/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 11/12/2025 12:33:49
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 6 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '用户套账关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (5, 1, 7, 'admin', 3, '审核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:54');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '套账管理表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 215 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
INSERT INTO `approval_attachments` VALUES (48, 52, 'contracts/signed_1760145109_contract_16_68e9ae375dc66_1760144951.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:14:04');
INSERT INTO `approval_attachments` VALUES (49, 53, 'contracts/signed_1760145099_contract_16_68e9ae2fbc9a4_1760144943.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:14:10');
INSERT INTO `approval_attachments` VALUES (50, 54, 'contracts/signed_1760145087_contract_16_68e9ae2b4ae16_1760144939.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:14:16');
INSERT INTO `approval_attachments` VALUES (51, 55, 'contracts/signed_1760145076_contract_16_68e9ae255bf2e_1760144933.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:14:22');
INSERT INTO `approval_attachments` VALUES (52, 56, 'contracts/signed_1760145065_contract_16_68e9ae211e187_1760144929.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:14:29');
INSERT INTO `approval_attachments` VALUES (53, 57, 'contracts/signed_1760145056_contract_16_68e9ae1cd710e_1760144924.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:14:35');
INSERT INTO `approval_attachments` VALUES (54, 62, 'attendance-attachments/1760328239_68ec7a2f79061.xlsx', '公园项目_2025-01_考勤数据.xlsx', 18280, 'xlsx', NULL, '2025-10-13 12:04:00');
INSERT INTO `approval_attachments` VALUES (55, 63, 'contracts/signed_1760427603_contract_16_68edfd3a0c449_1760427322.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:40:53');
INSERT INTO `approval_attachments` VALUES (56, 64, 'contracts/signed_1760427603_contract_16_68edfd3a0c449_1760427322.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:40:54');
INSERT INTO `approval_attachments` VALUES (57, 65, 'contracts/signed_1760427578_contract_16_68edfd355c765_1760427317.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:40:59');
INSERT INTO `approval_attachments` VALUES (58, 66, 'contracts/signed_1760427548_contract_16_68edfd31098e2_1760427313.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:41:04');
INSERT INTO `approval_attachments` VALUES (59, 67, 'contracts/signed_1760427587_contract_16_68edfd2c2c19e_1760427308.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:41:09');
INSERT INTO `approval_attachments` VALUES (60, 68, 'contracts/signed_1760427595_contract_16_68edfd3eb5e2f_1760427326.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:41:14');
INSERT INTO `approval_attachments` VALUES (61, 69, 'contracts/signed_1760427568_contract_16_68edfd280901b_1760427304.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:41:19');
INSERT INTO `approval_attachments` VALUES (62, 70, 'contracts/signed_1760427530_contract_16_68edfd23ca5c8_1760427299.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:41:25');
INSERT INTO `approval_attachments` VALUES (63, 71, 'contracts/signed_1760427538_contract_16_68edfd1faf812_1760427295.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:41:30');
INSERT INTO `approval_attachments` VALUES (64, 72, 'contracts/signed_1760427521_contract_16_68edfd1b725cf_1760427291.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:41:37');
INSERT INTO `approval_attachments` VALUES (65, 73, 'contracts/signed_1760427611_contract_16_68edfd1608e05_1760427286.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:41:42');
INSERT INTO `approval_attachments` VALUES (66, 74, 'contracts/signed_1760427492_contract_16_68edfd1110192_1760427281.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:41:46');
INSERT INTO `approval_attachments` VALUES (67, 75, 'contracts/signed_1760427556_contract_16_68edfd0b6ca6b_1760427275.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:41:52');
INSERT INTO `approval_attachments` VALUES (68, 76, 'contracts/signed_1760427500_contract_16_68edfd06d635a_1760427270.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:41:58');
INSERT INTO `approval_attachments` VALUES (69, 77, 'contracts/signed_1760427459_contract_16_68edfd0112ae2_1760427265.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:42:03');
INSERT INTO `approval_attachments` VALUES (70, 78, 'contracts/signed_1760427483_contract_16_68edfcfc1ebf6_1760427260.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:42:09');
INSERT INTO `approval_attachments` VALUES (71, 79, 'contracts/signed_1760427511_contract_16_68edfcf7eb122_1760427255.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:42:14');
INSERT INTO `approval_attachments` VALUES (72, 80, 'contracts/signed_1760427441_contract_16_68edfcf2786ba_1760427250.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:42:19');
INSERT INTO `approval_attachments` VALUES (73, 81, 'contracts/signed_1760427450_contract_16_68edfced4b1e8_1760427245.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:42:34');
INSERT INTO `approval_attachments` VALUES (74, 82, 'contracts/signed_1760427428_contract_16_68edfce85b8e1_1760427240.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-14 15:42:42');
INSERT INTO `approval_attachments` VALUES (75, 83, 'contracts/signed_1760583371_contract_16_68f05eaba91d9_1760583339.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-16 10:56:40');
INSERT INTO `approval_attachments` VALUES (76, 84, 'contracts/signed_1760588389_contract_16_68f0722288a11_1760588322.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-16 12:20:01');
INSERT INTO `approval_attachments` VALUES (77, 86, 'process_approvals/4/1761009474_68f6df423ce2d.xlsx', '汇邦人力202510公积金明细 (4).xlsx', 3807, 'text/html', NULL, '2025-10-21 09:18:13');
INSERT INTO `approval_attachments` VALUES (78, 87, 'process_approvals/5/1761033190_68f73be604f57.jpg', 'd2bad619b809429aa96869a9cfe35103.jpg', 158663, 'image/jpeg', NULL, '2025-10-21 15:53:15');
INSERT INTO `approval_attachments` VALUES (79, 88, 'process_approvals/6/1761040168_68f757288a94d.png', 'QQ20251021-102452.png', 587860, 'image/png', NULL, '2025-10-21 17:49:34');
INSERT INTO `approval_attachments` VALUES (80, 91, 'payment_applications/2/1761058234_保险1_20251021.xlsx', '1761058234_保险1_20251021.xlsx', 17444, NULL, 5, '2025-10-21 23:14:49');
INSERT INTO `approval_attachments` VALUES (81, 92, 'attendance-attachments/1761062322_68f7adb256790.xlsx', '保险1_20251021 (2).xlsx', 17454, 'xlsx', NULL, '2025-10-21 23:58:43');
INSERT INTO `approval_attachments` VALUES (82, 93, 'attendance-attachments/1761062782_68f7af7e1aa7b.xlsx', '保险1_20251021 (3).xlsx', 17019, 'xlsx', NULL, '2025-10-22 00:06:23');
INSERT INTO `approval_attachments` VALUES (83, 94, 'attendance-attachments/1761063343_68f7b1af74b8e.png', 'QQ20251021-102452.png', 587860, 'png', NULL, '2025-10-22 00:15:45');
INSERT INTO `approval_attachments` VALUES (84, 95, 'attendance-attachments/1761095206_68f82e265737f.jpg', '28e604fcaaab4107ae8fb811773f8b5b.jpg', 90591, 'jpg', NULL, '2025-10-22 09:06:47');
INSERT INTO `approval_attachments` VALUES (85, 96, 'attendance-attachments/1761095317_68f82e95dfb4e.xlsx', '公园项目_2025-10_考勤数据 (1).xlsx', 18280, 'xlsx', NULL, '2025-10-22 09:08:38');
INSERT INTO `approval_attachments` VALUES (86, 97, 'attendance-attachments/1761098494_68f83afed9fe2.docx', '考勤申请表_2025-10-22_1761098487466.docx', 8115, 'docx', NULL, '2025-10-22 10:01:36');
INSERT INTO `approval_attachments` VALUES (87, 98, 'process_approvals/8/1761098840_68f83c589333e.docx', '汇总申请表_2025-10-22_1761098838855.docx', 8110, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', NULL, '2025-10-22 10:07:29');
INSERT INTO `approval_attachments` VALUES (88, 100, 'attendance-attachments/1761312305_68fb7e31390aa.docx', '考勤申请表_2025-10-24_1761312300219.docx', 8114, 'docx', NULL, '2025-10-24 21:25:06');
INSERT INTO `approval_attachments` VALUES (89, 101, 'attendance-attachments/1761319447_68fb9a1780e3a.docx', '汇总申请表_2025-10-22_1761098838855.docx', 8110, 'docx', NULL, '2025-10-24 23:24:08');
INSERT INTO `approval_attachments` VALUES (91, 103, 'salary_approvals/8/1761664920_6900df9879318.docx', '实验3.docx', 834038, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', NULL, '2025-10-28 23:22:01');
